Date de comptabilisation;Libelle simplifie;Libelle operation;Reference;Informations complementaires;Type operation;Categorie;Sous categorie;Debit;Credit;Date operation;Date de valeur;Pointage operation
22/03/2025;AREA;CB AREA NFC FACT 200325;;;Carte bancaire;Transports;Peage et Stationnement;-2,4;;20/03/2025;24/03/2025;0
22/03/2025;AREA;CB AREA NFC FACT 200325;;;Carte bancaire;Transports;Peage et Stationnement;-2,4;;20/03/2025;24/03/2025;0
22/03/2025;BOULANGERIE DU;CB BOULANGERIE DU FACT 200325;;;Carte bancaire;Alimentation;Alimentation - autre;-3,45;;20/03/2025;24/03/2025;0
21/03/2025;VIREMENT VERS CPT DEPOT PART.;VIREMENT VERS CPT DEPOT PART.;2508085IN0103420;;Virement recu;Transaction exclue;Virement interne;;800;21/03/2025;21/03/2025;0
21/03/2025;RENFLOUEMENT;RENFLOUEMENT;2508085IN0073599;;Virement recu;Transaction exclue;Virement interne;;400;21/03/2025;21/03/2025;0
21/03/2025;INTERMARCHE;CB INTERMARCHE FACT 190325;;;Carte bancaire;Alimentation;Hyper/supermarche;-76,18;;19/03/2025;21/03/2025;0
21/03/2025;LIDL;CB LIDL 2612 FACT 190325;;;Carte bancaire;Alimentation;Hyper/supermarche;-110,06;;19/03/2025;21/03/2025;0
21/03/2025;PKSURFVOIRON-PB;CB PKSURFVOIRON-PB FACT 190325;;;Carte bancaire;Juridique et administratif;Juridique et administratif - autre;-1,95;;19/03/2025;21/03/2025;0
21/03/2025;L'AUREE DES JEU;CB L'AUREE DES JEU FACT 190325;;;Carte bancaire;Logement - maison;Ameublement et appareil;-12,5;;19/03/2025;21/03/2025;0
21/03/2025;BOUCHERIE DU LAC;CB BOUCHERIE DU LA FACT 180325;;;Carte bancaire;Alimentation;Alimentation - autre;-5,38;;18/03/2025;21/03/2025;0
21/03/2025;AMREST OPCO - LYON VENISSIEUX;CB KFC MOULIN A VE FACT 180325;;;Carte bancaire;Alimentation;Restauration rapide;-9,95;;18/03/2025;21/03/2025;0
21/03/2025;AMREST OPCO - LYON VENISSIEUX;CB KFC MOULIN A VE FACT 180325;;;Carte bancaire;Alimentation;Restauration rapide;-9,95;;18/03/2025;21/03/2025;0
20/03/2025;EDF;PRLV EDF clients particuliers;2507785G10433323;2507785G10433323-;Prelevement;Logement - maison;Energie eau, gaz, electricite, fioul ;-173,98;;20/03/2025;20/03/2025;0
20/03/2025;LE PETIT CASINO;CB LE PETIT CASINO FACT 180325;;;Carte bancaire;Alimentation;Hyper/supermarche;-5,49;;18/03/2025;20/03/2025;0
20/03/2025;AREA;CB A.R.E.A. FACT 180325;;;Carte bancaire;Transports;Peage et Stationnement;-6,8;;18/03/2025;20/03/2025;0
20/03/2025;AREA;CB A.R.E.A. FACT 180325;;;Carte bancaire;Transports;Peage et Stationnement;-6,8;;18/03/2025;20/03/2025;0
20/03/2025;PARC TONY GARNIER;CB LPA TONY GARNIE FACT 180325;;;Carte bancaire;Transports;Peage et Stationnement;-12,8;;18/03/2025;20/03/2025;0
19/03/2025;CHEQUE N0295;CHEQUE N�0000295;;;Cheque;A categoriser - sortie d'argent;Cheque - a categoriser;-145,32;;19/03/2025;19/03/2025;0
19/03/2025;BOULANGERIE DU;CB BOULANGERIE DU FACT 170325;;;Carte bancaire;Alimentation;Alimentation - autre;-4,1;;17/03/2025;19/03/2025;0
19/03/2025;AREA;CB AREA NFC FACT 170325;;;Carte bancaire;Transports;Peage et Stationnement;-2,4;;17/03/2025;19/03/2025;0
19/03/2025;AREA;CB AREA NFC FACT 170325;;;Carte bancaire;Transports;Peage et Stationnement;-2,4;;17/03/2025;19/03/2025;0
18/03/2025;DGFIP;PRLV DIRECTION GENERALE DES FINA;2507185G10306864;2507185G10306864-;Prelevement;Impots et taxes;Impots et taxes - autre;-90;;18/03/2025;18/03/2025;0
18/03/2025;LE PROVENCAL;CB LE PROVENCAL FACT 160325;;;Carte bancaire;Alimentation;Hyper/supermarche;-8,94;;16/03/2025;18/03/2025;0
18/03/2025;BOULANGERIE DU;CB BOULANGERIE DU FACT 160325;;;Carte bancaire;Alimentation;Alimentation - autre;-6,4;;16/03/2025;18/03/2025;0
18/03/2025;BOUCHERIE DU LAC;CB BOUCHERIE DU LA FACT 150325;;;Carte bancaire;Alimentation;Alimentation - autre;-10,77;;15/03/2025;18/03/2025;0
18/03/2025;BOUCHERIE DU LAC;CB BOUCHERIE DU LA FACT 150325;;;Carte bancaire;Alimentation;Alimentation - autre;-6,07;;15/03/2025;18/03/2025;0
18/03/2025;GARAGE HENRI CHABOUD;CB GARAGE CHABOUD FACT 150325;;;Carte bancaire;Transports;Carburant;-45,44;;15/03/2025;18/03/2025;0
17/03/2025;AVANSSUR;PRLV AVANSSUR;2507385G10498211;2507385G10498211-;Prelevement;Banque et assurances;Banque et assurance - autre;-43,45;;17/03/2025;17/03/2025;0
17/03/2025;RETRAIT D'ESPECES;RETRAIT DAB 0230620 160325 08H18;;;Retrait d'especes;A categoriser - sortie d'argent;Retrait d'especes - a categoriser;-30;;16/03/2025;16/03/2025;0
17/03/2025;BOULANGERIE DU;CB BOULANGERIE DU FACT 150325;;;Carte bancaire;Alimentation;Alimentation - autre;-5,35;;15/03/2025;17/03/2025;0
17/03/2025;LE PETIT CASINO;CB LE PETIT CASINO FACT 150325;;;Carte bancaire;Alimentation;Hyper/supermarche;-8,31;;15/03/2025;17/03/2025;0
